Unit Type,Unit Boundary Name,Name,StartPointX,StartPointY,EndPointX,EndPointY,Length
D2,R0981,KITCHEN,84.02967906,-97.10809234,89.08176239,-97.10809234,5.052083333
D2,R0982,KITCHEN,89.08176239,-97.10809234,94.77967906,-97.10809234,5.697916667
D2,R0983,ENTRY,93.94634573,-88.42063483,93.94634573,-83.94134098,4.479293843
D2,R0984,ENTRY,93.94634573,-83.94134098,91.54009573,-83.94134098,2.40625
D2,R0985,ENTRY,91.54009573,-83.94134098,91.54009573,-80.71217432,3.229166667
D2,R0986,ENTRY,91.54009573,-80.71217432,89.08176239,-80.71217432,2.458333333
D2,R0987,ENTRY,89.08176239,-80.71217432,87.77967906,-80.71217432,1.302083333
D2,R0988,ENTRY,87.77967906,-80.71217432,87.77967906,-83.94134098,3.229166667
D2,R0989,ENTRY,87.77967906,-83.94134098,83.72759573,-83.94134098,4.052083333
D2,R0990,ENTRY,83.72759573,-83.94134098,83.72759573,-89.11850901,5.177168028
D2,R0991,ENTRY,83.72759573,-89.11850901,85.43592906,-89.11850901,1.708333333
D2,R0992,ENTRY,85.43592906,-89.11850901,89.02967906,-89.11850901,3.59375
D2,R0993,ENTRY,89.02967906,-89.11850901,89.02967906,-88.81646816,0.302040851
D2,R0994,ENTRY,89.02967906,-88.81646816,92.16509573,-88.81646816,3.135416667
D2,R0995,ENTRY,92.16509573,-88.81646816,92.16509573,-88.42063483,0.395833333
D2,R0996,ENTRY,92.16509573,-88.42063483,93.94634573,-88.42063483,1.78125
D3,R0997,BEDROOM 1,-11.2516007,-280.7219985,-11.2516007,-266.6393145,14.082684
D3,R0998,BEDROOM 1,-11.2516007,-266.6393145,-15.76193268,-266.6393145,4.510331972
D3,R0999,BEDROOM 1,-15.76193268,-266.6393145,-15.76193268,-261.5344968,5.104817708
D3,R1000,BEDROOM 1,-15.76193268,-261.5344968,-19.27234934,-261.5344968,3.510416667
D3,R1001,BEDROOM 1,-19.27234934,-261.5344968,-19.27234934,-262.7122311,1.177734375
D3,R1002,BEDROOM 1,-19.27234934,-262.7122311,-19.27234934,-265.5819973,2.869766167
D3,R1003,BEDROOM 1,-19.27234934,-265.5819973,-19.27234934,-265.8111895,0.229192166
D3,R1004,BEDROOM 1,-19.27234934,-265.8111895,-19.27234934,-266.8997311,1.088541667
D3,R1005,BEDROOM 1,-19.27234934,-266.8997311,-21.59526601,-266.8997311,2.322916667
D3,R1006,BEDROOM 1,-21.59526601,-266.8997311,-21.59526601,-279.3886651,12.488934
D3,R1007,BEDROOM 1,-21.59529388,-279.3886651,-21.59529388,-282.9303318,3.541666667
D3,R1008,BEDROOM 1,-21.59529388,-282.9303318,-11.2516007,-282.9303318,10.34369317
D3,R1009,BEDROOM 1,-11.2516007,-282.9303318,-11.2516007,-280.7219985,2.208333333
D3,R1010,CLOSET 1,-11.2516007,-266.2434811,-11.2516007,-261.5344968,4.708984375
D3,R1011,CLOSET 1,-11.2516007,-261.5344968,-15.36609934,-261.5344968,4.114498639
D3,R1012,CLOSET 1,-15.36609934,-261.5344968,-15.36609934,-266.2434811,4.708984375
D3,R1013,CLOSET 1,-15.36609934,-266.2434811,-11.2516007,-266.2434811,4.114498639
D3,R1014,BATHROOM 1,-11.2516007,-261.1386634,-11.2516007,-255.6386634,5.5
D3,R1015,BATHROOM 1,-11.2516007,-255.6386634,-19.27234934,-255.6386634,8.020748639
D3,R1016,BATHROOM 1,-19.27234934,-255.6386634,-19.27234934,-259.0865801,3.447916667
D3,R1017,BATHROOM 1,-19.27234934,-259.0865801,-19.27234934,-261.1386634,2.052083333
D3,R1018,BATHROOM 1,-19.27234934,-261.1386634,-15.56401601,-261.1386634,3.708333333
D3,R1019,BATHROOM 1,-15.56401601,-261.1386634,-11.2516007,-261.1386634,4.312415306
D3,R1020,HVAC,-19.66818268,-265.5872311,-19.66818268,-262.9101478,2.677083333
D3,R1021,HVAC,-19.66818268,-262.9101478,-22.50151601,-262.9101478,2.833333333
D3,R1022,HVAC,-22.50151601,-262.9101478,-22.50151601,-265.5872311,2.677083333
D3,R1023,HVAC,-22.50151601,-265.5872311,-19.66818268,-265.5872311,2.833333333
D3,R1024,UTILITY,-19.66818268,-258.8886634,-19.66818268,-255.6386634,3.25
D3,R1025,UTILITY,-19.66818268,-255.6386634,-22.50151601,-255.6386634,2.833333333
D3,R1026,UTILITY,-22.50151601,-255.6386634,-22.50151601,-256.2532468,0.614583333
D3,R1027,UTILITY,-22.50151601,-256.2532468,-22.50151601,-258.8886634,2.635416667
D3,R1028,UTILITY,-22.50151601,-258.8886634,-19.66818268,-258.8886634,2.833333333
D3,R1029,BEDROOM 2,-44.48076737,-266.7434811,-44.48076737,-280.6699151,13.926434
D3,R1030,BEDROOM 2,-44.48076737,-280.6699151,-44.9078507,-280.6699151,0.427083333
D3,R1031,BEDROOM 2,-44.9078507,-280.6699151,-44.9078507,-280.7219985,0.052083333
D3,R1032,BEDROOM 2,-44.9078507,-280.7219985,-44.48076737,-280.8730401,0.453005252
D3,R1033,BEDROOM 2,-44.48076737,-280.8730401,-44.48076737,-281.1855656,0.312525499
D3,R1034,BEDROOM 2,-44.48076737,-281.1855656,-44.48076737,-282.9303318,1.744766167
D3,R1035,BEDROOM 2,-44.48076737,-282.9303318,-34.13710206,-282.9303318,10.34366531
D3,R1036,BEDROOM 2,-34.13710206,-282.9303318,-34.13710206,-279.3886651,3.541666667
D3,R1037,BEDROOM 2,-34.13707419,-279.3886651,-34.13707419,-278.8866651,0.502
D3,R1038,BEDROOM 2,-34.13707419,-278.8866651,-34.13707419,-266.8413145,12.04535066
D3,R1039,BEDROOM 2,-34.13707419,-266.8413145,-34.13707419,-266.7851478,0.056166667
D3,R1040,BEDROOM 2,-34.13707419,-266.7851478,-36.45993404,-266.7851478,2.322859842
D3,R1041,BEDROOM 2,-36.45993404,-266.7851478,-36.45993404,-261.5344968,5.250651042
D3,R1042,BEDROOM 2,-36.45993404,-261.5344968,-39.98076737,-261.5344968,3.520833333
D3,R1043,BEDROOM 2,-39.98076737,-261.5344968,-39.98076737,-266.7434811,5.208984375
D3,R1044,BEDROOM 2,-39.98076737,-266.7434811,-44.48076737,-266.7434811,4.5
D3,R1045,CLOSET 2,-44.48076737,-261.5344968,-44.48076737,-266.3476478,4.813151042
D3,R1046,CLOSET 2,-44.48076737,-266.3476478,-40.3766007,-266.3476478,4.104166667
D3,R1047,CLOSET 2,-40.3766007,-266.3476478,-40.3766007,-261.5344968,4.813151042
D3,R1048,CLOSET 2,-40.3766007,-261.5344968,-44.48076737,-261.5344968,4.104166667
D3,R1049,BATHROOM 2,-44.48076737,-255.6386634,-44.48076737,-261.1386634,5.5
D3,R1050,BATHROOM 2,-44.48076737,-261.1386634,-40.17868404,-261.1386634,4.302083333
D3,R1051,BATHROOM 2,-40.17868404,-261.1386634,-36.45993404,-261.1386634,3.71875
D3,R1052,BATHROOM 2,-36.45993404,-261.1386634,-36.45993404,-255.6386634,5.5
D3,R1053,BATHROOM 2,-36.45993404,-255.6386634,-44.48076737,-255.6386634,8.020833333
D3,R1054,LIVING ROOM,-22.20466888,-278.9303318,-21.99109934,-278.9303318,0.213569536
D3,R1055,LIVING ROOM,-21.99109934,-278.9303318,-21.99109934,-266.8997311,12.03060066
D3,R1056,LIVING ROOM,-21.99109934,-266.8997311,-22.67339101,-266.8997311,0.682291667
D3,R1057,LIVING ROOM,-22.67339101,-266.8997311,-22.67339101,-266.3893145,0.510416667
D3,R1058,LIVING ROOM,-22.67339101,-266.3893145,-28.27243404,-266.3893145,5.599043028
D3,R1059,LIVING ROOM,-28.27243404,-266.3893145,-33.74124086,-266.3893145,5.468806825
D3,R1060,LIVING ROOM,-33.74124086,-266.3893145,-33.74124086,-278.9303318,12.54101733
D3,R1061,LIVING ROOM,-33.74124086,-278.9303318,-22.20466888,-278.9303318,11.53657198
D3,R1062,KITCHEN,-36.0641007,-255.6386634,-36.0641007,-261.3365801,5.697916667
D3,R1063,KITCHEN,-36.0641007,-261.3365801,-36.0641007,-266.3893145,5.052734375
D3,R1064,KITCHEN,-36.0641007,-266.3893145,-33.93915753,-266.3893145,2.124943175
D3,R1065,KITCHEN,-33.93915753,-266.3893145,-33.43715753,-266.3893145,0.502
D3,R1066,KITCHEN,-33.43715753,-266.3893145,-28.4703507,-266.3893145,4.966806825
D3,R1067,KITCHEN,-28.4703507,-266.3893145,-28.4703507,-261.3893145,5
D3,R1068,KITCHEN,-28.4703507,-261.3893145,-27.77243404,-261.3893145,0.697916667
D3,R1069,KITCHEN,-27.77243404,-261.3893145,-27.77243404,-258.2018145,3.1875
D3,R1070,KITCHEN,-27.77243404,-258.2018145,-27.77243404,-256.4772306,1.724583876
D3,R1071,KITCHEN,-27.77243404,-256.4772306,-27.77243404,-256.2532468,0.223983833
D3,R1072,KITCHEN,-27.77243404,-256.2532468,-27.77243404,-255.6386634,0.614583333
D3,R1073,KITCHEN,-27.77243404,-255.6386634,-36.0641007,-255.6386634,8.291666667
D3,R1074,ENTRY,-19.66818268,-261.3365801,-19.66818268,-259.2844968,2.052083333
D3,R1075,ENTRY,-19.66818268,-259.2844968,-22.89734934,-259.2844968,3.229166667
D3,R1076,ENTRY,-22.89734934,-259.2844968,-22.89734934,-256.4719968,2.8125
D3,R1077,ENTRY,-22.89734934,-256.4719968,-27.3766007,-256.4719968,4.479251361
D3,R1078,ENTRY,-27.3766007,-256.4719968,-27.3766007,-258.2018145,1.729817708
D3,R1079,ENTRY,-27.3766007,-258.2018145,-27.77243404,-258.2018145,0.395833333
D3,R1080,ENTRY,-27.77243404,-258.2018145,-27.77243404,-261.3893145,3.1875
D3,R1081,ENTRY,-27.77243404,-261.3893145,-28.07451737,-261.3893145,0.302083333
D3,R1082,ENTRY,-28.07451737,-261.3893145,-28.07451737,-266.3893145,5
D3,R1083,ENTRY,-28.07451737,-266.3893145,-22.89734934,-266.3893145,5.177168028
D3,R1084,ENTRY,-22.89734934,-266.3893145,-22.89734934,-265.8111895,0.578125
D3,R1085,ENTRY,-22.89734934,-265.8111895,-22.89734934,-265.5819973,0.229192166
D3,R1086,ENTRY,-22.89734934,-265.5819973,-22.89734934,-262.5143145,3.067682834
D3,R1087,ENTRY,-22.89734934,-262.5143145,-19.66818268,-262.5143145,3.229166667
D3,R1088,ENTRY,-19.66818268,-262.5143145,-19.66818268,-261.3365801,1.177734375
D4,R1089,BEDROOM 1,-121.178684,-7.899731141,-106.3766007,-7.899731141,14.80208333
D4,R1090,BEDROOM 1,-106.3766007,-7.899731141,-106.3766007,-3.399731141,4.5
D4,R1091,BEDROOM 1,-106.3766007,-3.399731141,-101.116184,-3.399731141,5.260416667
D4,R1092,BEDROOM 1,-101.116184,-3.399731141,-101.116184,0.121102192,3.520833333
D4,R1093,BEDROOM 1,-101.116184,0.121102192,-106.366184,0.121102192,5.25
D4,R1094,BEDROOM 1,-106.366184,0.121102192,-106.366184,2.443962033,2.322859842
D4,R1095,BEDROOM 1,-106.366184,2.443962033,-106.4223507,2.443962033,0.056166667
D4,R1096,BEDROOM 1,-106.4223507,2.443962033,-118.4631424,2.443962033,12.04079167
D4,R1097,BEDROOM 1,-118.4631424,2.443962033,-118.9651424,2.443962033,0.502
D4,R1098,BEDROOM 1,-118.9651424,2.443934164,-121.178684,2.443934164,2.213541667
D4,R1099,BEDROOM 1,-121.178684,2.443934164,-121.178684,-7.899731141,10.34366531
D4,R1100,CLOSET 1,-105.9807674,-7.899731141,-101.116184,-7.899731141,4.864583333
D4,R1101,CLOSET 1,-101.116184,-7.899731141,-101.116184,-3.795564475,4.104166667
D4,R1102,CLOSET 1,-101.116184,-3.795564475,-105.9807674,-3.795564475,4.864583333
D4,R1103,CLOSET 1,-105.9807674,-3.795564475,-105.9807674,-7.899731141,4.104166667
D4,R1104,BATHROOM 1,-100.7203507,-7.899731141,-95.22064113,-7.899731141,5.499709576
D4,R1105,BATHROOM 1,-95.22064113,-7.899731141,-95.22064113,0.121102192,8.020833333
D4,R1106,BATHROOM 1,-95.22064113,0.121102192,-100.7203507,0.121102192,5.499709576
D4,R1107,BATHROOM 1,-100.7203507,0.121102192,-100.7203507,-3.597647808,3.71875
D4,R1108,BATHROOM 1,-100.7203507,-3.597647808,-100.7203507,-7.899731141,4.302083333
D4,R1109,BEDROOM 2,-118.5120174,25.32943553,-118.5120174,25.09503503,0.234400499
D4,R1110,BEDROOM 2,-118.5120174,25.09503503,-118.5120174,14.98577022,10.10926481
D4,R1111,BEDROOM 2,-118.5120174,14.98577022,-106.272434,14.98577022,12.23958333
D4,R1112,BEDROOM 2,-106.272434,14.98577022,-106.272434,17.30868689,2.322916667
D4,R1113,BEDROOM 2,-106.272434,17.30868689,-102.4182674,17.30868689,3.854166667
D4,R1114,BEDROOM 2,-102.4182674,17.30868689,-101.116184,17.30868689,1.302083333
D4,R1115,BEDROOM 2,-101.116184,17.30868689,-101.116184,20.81910355,3.510416667
D4,R1116,BEDROOM 2,-101.116184,20.81910355,-106.272434,20.81910355,5.15625
D4,R1117,BEDROOM 2,-106.272434,20.81910355,-106.272434,25.32943553,4.510331972
D4,R1118,BEDROOM 2,-106.272434,25.32943553,-118.5120174,25.32943553,12.23958333
D4,R1119,CLOSET 2,-101.116184,21.21493689,-101.116184,25.32943553,4.114498639
D4,R1120,CLOSET 2,-101.116184,25.32943553,-105.8766007,25.32943553,4.760416667
D4,R1121,CLOSET 2,-105.8766007,25.32943553,-105.8766007,21.21493689,4.114498639
D4,R1122,CLOSET 2,-105.8766007,21.21493689,-101.116184,21.21493689,4.760416667
D4,R1123,BATHROOM 2,-95.22064113,17.30868689,-95.22064113,25.32943553,8.020748639
D4,R1124,BATHROOM 2,-95.22064113,25.32943553,-100.7203507,25.32943553,5.499709576
D4,R1125,BATHROOM 2,-100.7203507,25.32943553,-100.7203507,25.32420169,0.005233833
D4,R1126,BATHROOM 2,-100.7203507,25.32420169,-100.7203507,21.01702022,4.307181473
D4,R1127,BATHROOM 2,-100.7203507,21.01702022,-100.7203507,17.30868689,3.708333333
D4,R1128,BATHROOM 2,-100.7203507,17.30868689,-98.26201737,17.30868689,2.458333333
D4,R1129,BATHROOM 2,-98.26201737,17.30868689,-95.22064113,17.30868689,3.041376243
D4,R1130,LIVING ROOM,-118.5120174,14.58993689,-118.5120174,2.839795367,11.75014152
D4,R1131,LIVING ROOM,-118.5120174,2.839795367,-105.9703507,2.839795367,12.54166667
D4,R1132,LIVING ROOM,-105.9703507,2.839795367,-105.9703507,8.308602192,5.468806825
D4,R1133,LIVING ROOM,-105.9703507,8.308602192,-105.9703507,13.88160355,5.573001361
D4,R1134,LIVING ROOM,-105.9703507,13.88160355,-106.272434,13.88160355,0.302083333
D4,R1135,LIVING ROOM,-106.272434,13.88160355,-106.272434,14.58993689,0.708333333
D4,R1136,LIVING ROOM,-106.272434,14.58993689,-118.5120174,14.58993689,12.23958333
D4,R1137,ENTRY,-98.45993404,16.91285355,-100.9182674,16.91285355,2.458333333
D4,R1138,ENTRY,-100.9182674,16.91285355,-102.2203507,16.91285355,1.302083333
D4,R1139,ENTRY,-102.2203507,16.91285355,-102.2203507,13.68368689,3.229166667
D4,R1140,ENTRY,-102.2203507,13.68368689,-105.9703507,13.68368689,3.75
D4,R1141,ENTRY,-105.9703507,13.68368689,-105.9703507,8.506518859,5.177168028
D4,R1142,ENTRY,-105.9703507,8.506518859,-100.9692393,8.506518859,5.00111136
D4,R1143,ENTRY,-100.9692393,8.506518859,-100.9692393,8.818976376,0.312457518
D4,R1144,ENTRY,-100.9692393,8.818976376,-97.83493404,8.818976376,3.134305307
D4,R1145,ENTRY,-97.83493404,8.818976376,-97.83493404,9.21480971,0.395833333
D4,R1146,ENTRY,-97.83493404,9.21480971,-96.05397446,9.21480971,1.780959576
D4,R1147,ENTRY,-96.05397446,9.21480971,-96.05397446,13.68368689,4.468877176
D4,R1148,ENTRY,-96.05397446,13.68368689,-98.45993404,13.68368689,2.405959576
D4,R1149,ENTRY,-98.45993404,13.68368689,-98.45993404,16.91285355,3.229166667
D4,R1150,KITCHEN,-100.9182674,0.516935525,-95.22064113,0.516935525,5.697626243
D4,R1151,KITCHEN,-95.22064113,0.516935525,-95.22064113,8.818976376,8.302040851
D4,R1152,KITCHEN,-95.22064113,8.818976376,-95.83522446,8.818976376,0.614583333
D4,R1153,KITCHEN,-95.83522446,8.818976376,-96.05920829,8.818976376,0.223983833
D4,R1154,KITCHEN,-96.05920829,8.818976376,-97.83493404,8.818976376,1.775725743
D4,R1155,KITCHEN,-97.83493404,8.818976376,-100.9692393,8.818976376,3.134305307
D4,R1156,KITCHEN,-100.9692393,8.818976376,-100.9703507,8.110685525,0.708291723
D4,R1157,KITCHEN,-100.9703507,8.110685525,-101.4212393,8.110685525,0.45088864
D4,R1158,KITCHEN,-101.4212393,8.110685525,-105.9703507,8.110685525,4.54911136
D4,R1159,KITCHEN,-105.9703507,8.110685525,-105.9703507,3.1438787,4.966806825
D4,R1160,KITCHEN,-105.9703507,3.1438787,-105.9703507,2.6418787,0.502
D4,R1161,KITCHEN,-105.9703507,2.6418787,-105.9703507,0.516935525,2.124943175
D4,R1162,KITCHEN,-105.9703507,0.516935525,-100.9182674,0.516935525,5.052083333
D4,R1163,HVAC,-95.22064113,14.07952022,-95.22064113,16.91285355,2.833333333
D4,R1164,HVAC,-95.22064113,16.91285355,-98.0641007,16.91285355,2.843459576
D4,R1165,HVAC,-98.0641007,16.91285355,-98.0641007,14.07952022,2.833333333
D4,R1166,HVAC,-98.0641007,14.07952022,-96.05920829,14.07952022,2.00489241
D4,R1167,HVAC,-96.05920829,14.07952022,-95.83522446,14.07952022,0.223983833
D4,R1168,HVAC,-95.83522446,14.07952022,-95.22064113,14.07952022,0.614583333
D4,R1169,UTILITY,-102.616184,14.07952022,-102.616184,16.91285355,2.833333333
D4,R1170,UTILITY,-102.616184,16.91285355,-105.8766007,16.91285355,3.260416667
D4,R1171,UTILITY,-105.8766007,16.91285355,-105.8766007,14.78785355,2.125
D4,R1172,UTILITY,-105.8766007,14.78785355,-105.8766007,14.07952022,0.708333333
D4,R1173,UTILITY,-105.8766007,14.07952022,-102.616184,14.07952022,3.260416667
E,R0015,LIVING ROOM,-101.7412687,-278.9303318,-89.99112721,-278.9303318,11.75014152
E,R0016,LIVING ROOM,-89.99112721,-278.9303318,-89.99112721,-266.3893145,12.54101733
E,R0017,LIVING ROOM,-89.99112721,-266.3893145,-95.45993404,-266.3893145,5.468806825
E,R0018,LIVING ROOM,-95.45993404,-266.3893145,-96.35576737,-266.3893145,0.895833333
E,R0019,LIVING ROOM,-96.35576737,-266.3893145,-101.7412687,-266.3893145,5.385501361
E,R0020,LIVING ROOM,-101.7412687,-266.3893145,-101.7412687,-278.9303318,12.54101733
E,R0154,BATHROOM 2,-115.147434,-255.6386634,-115.147434,-261.1386634,5.5
E,R0155,BATHROOM 2,-115.147434,-261.1386634,-109.1683521,-261.1386634,5.979081972
E,R0156,BATHROOM 2,-109.1683521,-261.1386634,-105.3662687,-261.1386634,3.802083333
E,R0157,BATHROOM 2,-105.3662687,-261.1386634,-105.3662687,-259.0865801,2.052083333
E,R0158,BATHROOM 2,-105.3662687,-259.0865801,-105.3662687,-255.6386634,3.447916667
E,R0159,BATHROOM 2,-105.3662687,-255.6386634,-105.944309,-255.6386634,0.578040306
E,R0160,BATHROOM 2,-105.944309,-255.6386634,-112.4755335,-255.6386634,6.531224501
E,R0161,BATHROOM 2,-112.4755335,-255.6386634,-112.9338924,-255.6386634,0.458358833
E,R0162,BATHROOM 2,-112.9338924,-255.6386634,-115.147434,-255.6386634,2.213541667
E,R0163,CLOSET 2,-115.147434,-261.5344968,-115.147434,-266.2434811,4.708984375
E,R0164,CLOSET 2,-115.147434,-266.2434811,-109.3662687,-266.2434811,5.781165306
E,R0165,CLOSET 2,-109.3662687,-266.2434811,-109.3662687,-261.5344968,4.708984375
E,R0166,CLOSET 2,-109.3662687,-261.5344968,-115.147434,-261.5344968,5.781165306
E,R0167,BEDROOM 2,-115.147434,-281.5969985,-102.1371021,-281.5969985,13.01033197
E,R0168,BEDROOM 2,-102.1371021,-281.5969985,-102.1371021,-279.3834568,2.213541667
E,R0169,BEDROOM 2,-102.1371021,-279.3834568,-102.1371021,-278.8814568,0.502
E,R0170,BEDROOM 2,-102.1371021,-278.8814568,-102.1371021,-266.8413145,12.04014233
E,R0171,BEDROOM 2,-102.1371021,-266.8413145,-102.1371021,-266.6393145,0.202
E,R0172,BEDROOM 2,-102.1371021,-266.6393145,-105.3662687,-266.6393145,3.229166667
E,R0173,BEDROOM 2,-105.3662687,-266.6393145,-105.3662687,-265.7747311,0.864583333
E,R0174,BEDROOM 2,-105.3662687,-265.7747311,-105.3662687,-265.5507728,0.223958333
E,R0175,BEDROOM 2,-105.3662687,-265.5507728,-105.3662687,-262.7324134,2.818359375
E,R0176,BEDROOM 2,-105.3662687,-262.7324134,-105.3662687,-261.5344968,1.197916667
E,R0177,BEDROOM 2,-105.3662687,-261.5344968,-108.9704354,-261.5344968,3.604166667
E,R0178,BEDROOM 2,-108.9704354,-261.5344968,-108.9704354,-266.6393145,5.104817708
E,R0179,BEDROOM 2,-108.9704354,-266.6393145,-115.147434,-266.6393145,6.176998639
E,R0180,BEDROOM 2,-115.147434,-266.6393145,-115.147434,-281.5969985,14.957684
E,R0181,UTILITY,-102.1371021,-255.6386634,-104.9704354,-255.6386634,2.833333333
E,R0182,UTILITY,-104.9704354,-255.6386634,-104.9704354,-258.8886634,3.25
E,R0183,UTILITY,-104.9704354,-258.8886634,-102.1371021,-258.8886634,2.833333333
E,R0184,UTILITY,-102.1371021,-258.8886634,-102.1371021,-256.4772306,2.411432834
